invoice_id,source_file,line_seq,item_code,item_name_raw,unit_raw,qty,unit_price,discount_pct,tax_pct,line_total
B1593,june_2026,1,1,مفروم صافى 400 جم,طبق,30.0,82.8,0.0,0.0,2484.0
B1593,june_2026,2,7,سجق ابو هاشم 350 جم,طبق,10.0,40.05,0.0,0.0,400.5
B1593,june_2026,3,114,كفته ابو هاشم 800,طبق,10.0,69.5,0.0,0.0,695.0
B1593,june_2026,4,255,برجر ابو هاشم جامبو 1.5 كيلو,طبق,5.0,137.5,0.0,0.0,687.5
B1593,june_2026,5,421,برجر ابو هاشم 1 ك,طبق,1.0,95.0,0.0,0.0,95.0
B1593,june_2026,6,8,كفته ابو هاشم 350 جم,طبق,6.0,32.8,0.0,0.0,196.8
B1593,june_2026,7,107,سجق ابو هاشم 800,طبق,20.0,86.0,0.0,0.0,1720.0
B1594,june_2026,1,346,بانيه 800 جرام,طبق,180.0,57.0,0.0,0.0,10260.0
B1595,june_2026,1,13,سجق شرقى 3 ك ابو هاشم,كيس 3 كيلو,20.0,375.0,0.0,0.0,7500.0
B1596,june_2026,1,102,كفته الهنا 350,طبق,120.0,0.0,0.0,0.0,0.0
B1596,june_2026,2,399,كفته اسبيشيال صغير,طبق,120.0,0.0,0.0,0.0,0.0
B1597,june_2026,1,402,كفته اسبيشيال عائلى,طبق,132.0,0.0,0.0,0.0,0.0
B1598,june_2026,1,257,سجق الهنا 5 كيلو,طبق,4.0,370.0,0.0,0.0,1480.0
B1599,june_2026,1,101,كفته الهنا 800 جرام,طبق,12.0,0.0,0.0,0.0,0.0
B1965,june_2026,1,102,كفته الهنا 350,طبق,225.0,32.0,15.0,0.0,6120.0
B1965,june_2026,2,104,برجر الهنا 400 جرام,طبق,75.0,34.0,15.0,0.0,2167.5
B1965,june_2026,3,108,سجق الهنا 350,طبق,75.0,36.0,15.0,0.0,2295.0
B1965,june_2026,4,2,كبده اسكندرانى 400 (ابو هاشم),طبق,60.0,78.0,0.0,0.0,4680.0
B1966,june_2026,1,102,كفته الهنا 350,طبق,15.0,0.0,0.0,0.0,0.0
B1966,june_2026,2,114,كفته ابو هاشم 800,طبق,1.0,0.0,0.0,0.0,0.0
B1967,june_2026,1,104,برجر الهنا 400 جرام,طبق,75.0,34.0,15.0,0.0,2167.5
B1967,june_2026,2,102,كفته الهنا 350,طبق,105.0,32.0,15.0,0.0,2856.0
B1967,june_2026,3,101,كفته الهنا 800 جرام,طبق,36.0,67.0,15.0,0.0,2050.2
B1967,june_2026,4,120,برجر الهنا 900 جرام,طبق,60.0,70.0,15.0,0.0,3570.0
B1968,june_2026,1,104,برجر الهنا 400 جرام,طبق,45.0,0.0,0.0,0.0,0.0
B1969,june_2026,1,108,سجق الهنا 350,طبق,30.0,36.0,15.0,0.0,918.0
B1969,june_2026,2,102,كفته الهنا 350,طبق,120.0,32.0,15.0,0.0,3264.0
B1969,june_2026,3,101,كفته الهنا 800 جرام,طبق,96.0,67.0,15.0,0.0,5467.2
B1969,june_2026,4,104,برجر الهنا 400 جرام,طبق,45.0,34.0,15.0,0.0,1300.5
B1969,june_2026,5,120,برجر الهنا 900 جرام,طبق,48.0,70.0,15.0,0.0,2856.0
B1970,june_2026,1,102,كفته الهنا 350,طبق,15.0,0.0,0.0,0.0,0.0
B1971,june_2026,1,13,سجق شرقى 3 ك ابو هاشم,كيس 3 كيلو,12.0,375.0,0.0,0.0,4500.0
B1971,june_2026,2,403,برجر اسبيشيال صغير,طبق,15.0,36.0,15.0,0.0,459.0
B1971,june_2026,3,399,كفته اسبيشيال صغير,طبق,15.0,35.0,15.0,0.0,446.25
B1972,june_2026,1,402,كفته اسبيشيال عائلى,طبق,180.0,78.0,15.0,0.0,11934.0
B1972,june_2026,2,102,كفته الهنا 350,طبق,75.0,32.0,15.0,0.0,2040.0
B1972,june_2026,3,104,برجر الهنا 400 جرام,طبق,75.0,34.0,15.0,0.0,2167.5
B1972,june_2026,4,13,سجق شرقى 3 ك ابو هاشم,كيس 3 كيلو,40.0,375.0,0.0,0.0,15000.0
B1972,june_2026,5,404,برجر اسبيشيال عائلى,طبق,180.0,80.0,15.0,0.0,12240.0
B1973,june_2026,1,420,برجر الهنا 800 جرام,طبق,396.0,61.0,15.0,0.0,20532.6
B1973,june_2026,2,101,كفته الهنا 800 جرام,طبق,360.0,67.0,15.0,0.0,20502.0
B1973,june_2026,3,102,كفته الهنا 350,طبق,60.0,32.0,15.0,0.0,1632.0
B1973,june_2026,4,104,برجر الهنا 400 جرام,طبق,75.0,34.0,15.0,0.0,2167.5
B1973,june_2026,5,108,سجق الهنا 350,طبق,45.0,36.0,15.0,0.0,1377.0
B1974,june_2026,1,420,برجر الهنا 800 جرام,طبق,48.0,0.0,0.0,0.0,0.0
B1974,june_2026,2,102,كفته الهنا 350,طبق,15.0,0.0,0.0,0.0,0.0
B1975,june_2026,1,404,برجر اسبيشيال عائلى,طبق,24.0,0.0,0.0,0.0,0.0
B1976,june_2026,1,404,برجر اسبيشيال عائلى,طبق,12.0,80.0,15.0,0.0,816.0
B1976,june_2026,2,402,كفته اسبيشيال عائلى,طبق,12.0,78.0,15.0,0.0,795.6
B1976,june_2026,3,420,برجر الهنا 800 جرام,طبق,12.0,61.0,15.0,0.0,622.2
B1976,june_2026,4,101,كفته الهنا 800 جرام,طبق,12.0,67.0,15.0,0.0,683.4
B1976,june_2026,5,439,استربس الهنا 800 جرام,طبق,12.0,150.0,0.0,0.0,1800.0
B1977,june_2026,1,404,برجر اسبيشيال عائلى,طبق,12.0,80.0,15.0,0.0,816.0
B1977,june_2026,2,420,برجر الهنا 800 جرام,طبق,12.0,61.0,15.0,0.0,622.2
B1977,june_2026,3,439,استربس الهنا 800 جرام,طبق,12.0,150.0,0.0,0.0,1800.0
b1978,june_2026,1,404,برجر اسبشيال عائلي,طبق,120.0,80.0,15.0,0.0,8160.0
b1978,june_2026,2,13,سجق شرقي 3 ك ابو هاشم,كيس 3 كيلو,4.0,375.0,0.0,0.0,1500.0
b1979,june_2026,1,402,كفته اسبشيال عائلي,طبق,900.0,78.0,15.0,0.0,59670.0
b1979,june_2026,2,398,بانيه 900 جرام اسباشيل,كيس,380.0,62.0,0.0,0.0,23560.0
b1979,june_2026,3,13,سجق شرقي 3 ك ابو هاشم,كيس 3 كيلو,16.0,375.0,0.0,0.0,6000.0
b1979,june_2026,4,441,استريس اسبشيال 900 جرام,كيس,10.0,165.0,0.0,0.0,1650.0
b1980,june_2026,1,404,برجر اسبشيال عائلي,طبق,12.0,80.0,15.0,0.0,816.0
b1980,june_2026,2,402,كفته اسبشيال عائلي,طبق,12.0,78.0,15.0,0.0,795.6
b1980,june_2026,3,101,كفته الهنا 800 جرام,طبق,12.0,67.0,15.0,0.0,683.4
b1981,june_2026,1,420,برجر الهنا 800 جرام,طبق,12.0,61.0,15.0,0.0,622.2
b1981,june_2026,2,120,برجر الهنا 900 جرام,طبق,48.0,70.0,15.0,0.0,2856.0
b1981,june_2026,3,104,برجر الهنا 400 جرام,طبق,30.0,34.0,15.0,0.0,867.0
b1981,june_2026,4,441,استريس اسبشيال 900 جرام,كيس,10.0,165.0,0.0,0.0,1650.0
b1982,june_2026,1,402,كفته اسبيشيال عائلي,طبق,60.0,0.0,0.0,0.0,0.0
b1983,june_2026,1,13,سجق شرقي 3 ك ابو هاشم,كيس 3 كيلو,40.0,375.0,0.0,0.0,15000.0
b1984,june_2026,1,108,سجق الهنا 350,طبق,225.0,36.0,15.0,0.0,6885.0
b1984,june_2026,2,102,كفته الهنا 350,طبق,105.0,32.0,15.0,0.0,2856.0
b1984,june_2026,3,104,برجر الهنا 400 جرام,طبق,45.0,34.0,15.0,0.0,1300.5
b1985,june_2026,1,102,كفته الهنا 350,طبق,15.0,0.0,0.0,0.0,0.0
b1986,june_2026,1,99,سجق الهنا 800 جرام,طبق,132.0,73.0,15.0,0.0,8190.6
b1986,june_2026,2,101,كفته الهنا 800 جرام,طبق,84.0,67.0,15.0,0.0,4783.8
b1986,june_2026,3,420,برجر الهنا 800 جرام,طبق,84.0,61.0,15.0,0.0,4355.4
b1986,june_2026,4,346,بانيه 800 جرام,طبق,144.0,57.0,0.0,0.0,8208.0
b1987,june_2026,1,420,برجر الهنا 800 جرام,طبق,12.0,0.0,0.0,0.0,0.0
b1987,june_2026,2,101,كفته الهنا 800 جرام,طبق,12.0,0.0,0.0,0.0,0.0
b1988,june_2026,1,404,برجر اسبشيال عائلي,طبق,24.0,80.0,15.0,0.0,1632.0
b1989,june_2026,1,13,سجق شرقي 3 ك ابو هاشم,كيس 3 كيلو,40.0,375.0,0.0,0.0,15000.0
b1990,june_2026,1,102,كفته الهنا 350,طبق,375.0,32.0,15.0,0.0,10200.0
b1990,june_2026,2,104,برجر الهنا 400 جرام,طبق,150.0,34.0,15.0,0.0,4335.0
b1990,june_2026,3,108,سجق الهنا 350,طبق,150.0,36.0,15.0,0.0,4590.0
b1991,june_2026,1,102,كفته الهنا 350,طبق,135.0,0.0,0.0,0.0,0.0
b1992,june_2026,1,13,سجق شرقي 3 ك ابو هاشم,كيس 3 كيلو,120.0,375.0,0.0,0.0,45000.0
b1993,june_2026,1,420,برجر الهنا 800 جرام,طبق,12.0,61.0,15.0,0.0,622.2
b1993,june_2026,2,101,كفته الهنا 800 جرام,طبق,12.0,67.0,15.0,0.0,683.4
b1993,june_2026,3,404,برجر اسبشيال عائلي,طبق,12.0,80.0,15.0,0.0,816.0
b1993,june_2026,4,402,كفته اسبشيال عائلي,طبق,12.0,78.0,15.0,0.0,795.6
b1993,june_2026,5,346,بانيه 800 جرام,طبق,12.0,55.0,0.0,0.0,660.0
b1993,june_2026,6,398,بانيه 900 جرام اسباشيل,كيس,10.0,62.0,0.0,0.0,620.0
b2018,june_2026,1,403,برجر اسبشيال صغير,طبق,525.0,36.0,15.0,0.0,16065.0
b2018,june_2026,2,405,سجق اسبيشيال صغير,طبق,150.0,39.0,15.0,0.0,4972.5
b2018,june_2026,3,402,كفته اسبيشيال عائلي,طبق,120.0,78.0,15.0,0.0,7956.0
b2018,june_2026,4,404,برجر اسبشيال عائلي,طبق,60.0,80.0,15.0,0.0,4080.0
b2018,june_2026,5,13,سجق شرقي 3 ك ابو هاشم,كيس 3 كيلو,120.0,375.0,0.0,0.0,45000.0
b2018,june_2026,6,257,سجق الهنا 5 كيلو,طبق,20.0,370.0,0.0,0.0,7400.0
b2018,june_2026,7,346,بانيه 800 جرام,طبق,72.0,58.5,0.0,0.0,4212.0
b2020,june_2026,1,102,كفته الهنا 350,طبق,15.0,32.0,15.0,0.0,408.0
b2020,june_2026,2,104,برجر الهنا 400 جرام,طبق,15.0,34.0,15.0,0.0,433.5
b2020,june_2026,3,120,برجر الهنا 900 جرام,طبق,12.0,70.0,15.0,0.0,714.0
b2020,june_2026,4,346,بانيه 800 جرام,طبق,12.0,55.0,0.0,0.0,660.0
b2020,june_2026,5,1,مفروم صافي 400 جم ( ابو هاشم ),طبق,20.0,100.0,0.0,0.0,2000.0
b2020,june_2026,6,2,كبده اسكندراني 400 ( ابو هاشم ),طبق,20.0,78.0,0.0,0.0,1560.0
b2022,june_2026,1,101,كفته الهنا 800 جرام,طبق,12.0,67.0,15.0,0.0,683.4
b2022,june_2026,2,102,كفته الهنا 350,طبق,15.0,32.0,15.0,0.0,408.0
b2022,june_2026,3,120,برجر الهنا 900 جرام,طبق,12.0,70.0,15.0,0.0,714.0
b2022,june_2026,4,104,برجر الهنا 400 جرام,طبق,15.0,34.0,15.0,0.0,433.5
b2022,june_2026,5,13,سجق شرقي 3 ك ابو هاشم,كيس 3 كيلو,3.0,375.0,0.0,0.0,1125.0
b2022,june_2026,6,257,سجق الهنا 5 كيلو,طبق,3.0,370.0,0.0,0.0,1110.0
b2022,june_2026,7,346,بانيه 800 جرام,طبق,12.0,55.0,0.0,0.0,660.0
b2049,june_2026,1,439,استربس الهنا 800 جرام,طبق,1.0,150.0,0.0,0.0,150.0
b2085,june_2026,1,120,برجر الهنا 900 جرام,طلق,60.0,70.0,0.0,15.0,3570.0
b2085,june_2026,2,104,برجر الهنا 400 جرام,طلق,75.0,34.0,0.0,15.0,2167.5
b2085,june_2026,3,101,كفته الهنا 800 جرام,طلق,60.0,67.0,0.0,15.0,3417.0
b2085,june_2026,4,102,كفته الهنا 350,طلق,75.0,32.0,0.0,15.0,2040.0
b2086,june_2026,1,120,برجر الهنا 900 جرام,طلق,60.0,70.0,0.0,15.0,3570.0
b2086,june_2026,2,104,برجر الهنا 400 جرام,طلق,105.0,34.0,0.0,15.0,3034.5
b2086,june_2026,3,102,كفته الهنا 350,طلق,105.0,32.0,0.0,15.0,2856.0
b2087,june_2026,1,2,كبده اسكندراني 400,طلق,20.0,67.0,0.0,0.0,1340.0
b2088,june_2026,1,2,كبده اسكندراني 400,طلق,20.0,67.0,0.0,0.0,1340.0
B2090,june_2026,1,104,برجر الهنا 400 جرام,طلق,105.0,34.0,0.0,15.0,3034.5
B2090,june_2026,2,102,كفته الهنا 350,طلق,105.0,32.0,0.0,15.0,2856.0
B2090,june_2026,3,101,كفته الهنا 800 جرام,طلق,60.0,67.0,0.0,15.0,3417.0
B2090,june_2026,4,120,برجر الهنا 900 جرام,طلق,36.0,70.0,0.0,15.0,2142.0
B2091,june_2026,1,120,برجر الهنا 900 جرام,طلق,36.0,70.0,0.0,15.0,2142.0
B2091,june_2026,2,101,كفته الهنا 800 جرام,طلق,12.0,67.0,0.0,15.0,683.4
B2091,june_2026,3,102,كفته الهنا 350,طلق,45.0,32.0,0.0,15.0,1224.0
B2092,june_2026,1,101,كفته الهنا 800 جرام,طلق,300.0,67.0,0.0,15.0,17085.0
B2094,june_2026,1,1,مفروم صافى 400 جم ( ابو هاشم ),طلق,30.0,82.8,0.0,0.0,2484.0
B2094,june_2026,2,33,كيلو مفروم هندى,كيلو,5.5,262.0,0.0,0.0,1441.0
B2094,june_2026,3,13,سجق شرقى 3 ك ابو هاشم,كتس 3 كيلو,2.0,305.0,0.0,0.0,610.0
B2095,june_2026,1,13,سجق شرقى 3 ك ابو هاشم,كتس 3 كيلو,40.0,375.0,0.0,0.0,15000.0
b2096,june_2026,1,102,كفته الهنا 350,طلق,75.0,32.0,0.0,15.0,2040.0
b2096,june_2026,2,403,برجر اسبشيال صغير,طلق,375.0,36.0,0.0,15.0,11475.0
b2096,june_2026,3,404,برجر اسبشيال عائلى,طلق,96.0,80.0,0.0,15.0,6528.0
b2096,june_2026,4,439,استريس الهنا 800 جرام,طلق,180.0,150.0,0.0,0.0,27000.0
b2096,june_2026,5,435,عجينة بقرى 5 ك,كيلو,11.0,460.0,0.0,0.0,5060.0
b2097,june_2026,1,2,كبده اسكندراني 400 ( ابو هاشم ),طلق,30.0,67.0,0.0,0.0,2010.0
b2097,june_2026,2,7,سجق 350 جم ابو هاشم,طلق,10.0,40.05,0.0,0.0,400.5
b2097,june_2026,3,107,سجق 800 جم ابو هاشم,طلق,20.0,86.0,0.0,0.0,1720.0
b2097,june_2026,4,114,كفته ابو هاشم 800,طلق,10.0,69.5,0.0,0.0,695.0
b2097,june_2026,5,8,كفته 350 جم ابو هاشم,طلق,6.0,32.8,0.0,0.0,196.8
b2097,june_2026,6,13,سجق شرقى 3 ك ابو هاشم,كتس 3 كيلو,2.0,305.0,0.0,0.0,610.0
B2098,june_2026,1,80,برجر 1200 جم,طلق,162.0,165.0,0.0,10.0,24057.0
B2098,june_2026,2,255,برجر ابو هاشم جاميو 1.5 كيلو,طلق,54.0,200.0,0.0,10.0,9720.0
B2098,june_2026,3,107,سجق 800 جم ابو هاشم,طلق,32.0,132.0,0.0,10.0,3801.6
B2098,june_2026,4,114,كفته ابو هاشم 800,طلق,32.0,117.0,0.0,10.0,3369.6
B2098,june_2026,5,13,سجق شرقى 3 ك ابو هاشم,كتس 3 كيلو,36.0,375.0,0.0,0.0,13500.0
B2098,june_2026,6,2,كبده اسكندراني 400 ( ابو هاشم ),طلق,20.0,78.0,0.0,0.0,1560.0
B2099,june_2026,1,13,سجق شرقى 3 ك ابو هاشم,كتس 3 كيلو,32.0,375.0,0.0,0.0,12000.0
B2100,june_2026,1,13,سجق شرقى 3 ك ابو هاشم,كتس 3 كيلو,52.0,375.0,0.0,0.0,19500.0
b2118,june_2026,1,101,كفته الهنا 800 جرام,طلق,12.0,67.0,0.0,10.0,723.6
b2118,june_2026,2,346,بانيه 800 جرام,طلق,36.0,57.5,0.0,0.0,2070.0
b2118,june_2026,3,257,سجق الهنا 5 كيلو,طلق,2.0,375.0,0.0,0.0,750.0
b2119,june_2026,1,33,كيلو مفروم هندى,كيلو,2.0,280.0,0.0,0.0,560.0
b2120,june_2026,1,120,برجر الهنا 900 جرام,طلق,12.0,70.0,0.0,10.0,756.0
B2122,june_2026,1,101,كفته الهنا 800 جرام,طلق,12.0,67.0,0.0,10.0,723.6
B2123,june_2026,1,346,بانيه 800 جرام,طلق,36.0,57.5,0.0,0.0,2070.0
B2123,june_2026,2,101,كفته الهنا 800 جرام,طلق,24.0,67.0,0.0,10.0,1447.2
B2124,june_2026,1,114,كفته ابو هاشم 800,طلق,1.0,115.0,0.0,0.0,115.0
B2125,june_2026,1,114,كفته ابو هاشم 800,طن,1.0,110.0,0.0,0.0,110.0
B2126,june_2026,1,120,برجر الهنا 900 جرام,طن,12.0,70.0,0.0,10.0,756.0
b2127,june_2026,1,439,استربس الهنا 800 جرام,طن,1.0,150.0,0.0,0.0,150.0
b2128,june_2026,1,439,استربس الهنا 800 جرام,طن,1.0,150.0,0.0,0.0,150.0
b2129,june_2026,1,439,استربس الهنا 800 جرام,طن,1.0,150.0,0.0,0.0,150.0
b2130,june_2026,1,13,سجق شرقى 3 كـ ابو هاشم,كيس 3 كيلو,1.0,375.0,0.0,0.0,375.0
b2130,june_2026,2,255,برجر ابو هاشم جامبو 1.5 كيلو,طن,1.0,180.0,0.0,0.0,180.0
b2130,june_2026,3,2,كبده اسكندراني 400 ( ابو هاشم ),طن,2.0,75.0,0.0,0.0,150.0
b2131,june_2026,1,346,بانيه 800 جرام,طن,48.0,57.5,0.0,0.0,2760.0
b2131,june_2026,2,439,استربس الهنا 800 جرام,طن,24.0,150.0,0.0,0.0,3600.0
b2131,june_2026,3,120,برجر الهنا 900 جرام,طن,12.0,70.0,0.0,10.0,756.0
b2132,june_2026,1,439,استربس الهنا 800 جرام,طن,6.0,150.0,0.0,0.0,900.0
b2132,june_2026,2,33,كيلو مفروم هندى,كيلو,5.0,262.0,0.0,0.0,1310.0
b2133,june_2026,1,257,سجق الهنا 5 كيلو,طن,2.0,375.0,0.0,0.0,750.0
b2134,june_2026,1,439,استربس الهنا 800 جرام,طن,1.0,150.0,0.0,0.0,150.0
b2135,june_2026,1,439,استربس الهنا 800 جرام,طن,3.0,150.0,0.0,0.0,450.0
b2135,june_2026,2,33,كيلو مفروم هندى,كيلو,3.0,275.0,0.0,0.0,825.0
b2136,june_2026,1,439,استربس الهنا 800 جرام,طن,2.0,150.0,0.0,0.0,300.0
b2137,june_2026,1,440,استربس الهنا 1 كيلو,كيلو,3.0,120.0,0.0,0.0,360.0
b2138,june_2026,1,439,استربس الهنا 800 جرام,طن,2.0,150.0,0.0,0.0,300.0
b2139,june_2026,1,346,بانيه 800 جرام,طن,2.0,57.0,0.0,0.0,114.0
b2139,june_2026,2,402,كفته اسبيشيال عائلى,طن,2.0,78.0,0.0,0.0,156.0
b2139,june_2026,3,404,برجر اسبيشيال عائلى,طن,2.0,80.0,0.0,0.0,160.0
b2140,june_2026,1,346,بانيه 800 جرام,طن,24.0,57.5,0.0,0.0,1380.0
b2141,june_2026,1,441,استربس اسبشيال 900 جرام,كيس,10.0,165.0,0.0,0.0,1650.0
b2142,june_2026,1,99,سجق الهنا 800 جرام,طن,1.0,70.0,0.0,0.0,70.0
b2143,june_2026,1,2,كبده اسكندراني 400 ( ابو هاشم ),طن,2.0,75.0,0.0,0.0,150.0
b2144,june_2026,1,255,برجر ابو هاشم جامبو 1.5 كيلو,طن,1.0,180.0,0.0,0.0,180.0
b2145,june_2026,1,346,بانيه 800 جرام,طبق,36.0,57.5,0.0,0.0,2070.0
b2145,june_2026,2,441,استربس اسبشيال 900 جرام,كيس,10.0,165.0,0.0,0.0,1650.0
b2146,june_2026,1,101,كفته الهنا 800 جرام,طبق,12.0,67.0,0.0,10.0,723.6
b2146,june_2026,2,120,برجر الهنا 900 جرام,طبق,12.0,70.0,0.0,10.0,756.0
b2148,june_2026,1,101,كفته الهنا 800 جرام,طبق,12.0,67.0,0.0,10.0,723.6
b2148,june_2026,2,120,برجر الهنا 900 جرام,طبق,12.0,70.0,0.0,10.0,756.0
b2148,june_2026,3,346,بانيه 800 جرام,طبق,24.0,57.5,0.0,0.0,1380.0
